Compound Id,Final Compound Concentration, LmPTR1 [µM],Avg % Inhibition (slope), LmPTR1,STD % Inhibition (slope), LmPTR1,Flag for Interference, LmPTR1,Final Compound Concentration, TbPTR1 [µM],Avg % Inhibition (slope), TbPTR1,STD % Inhibition (slope), TbPTR1,Flag for Interference, TbPTR1,Final Compound Concentration, hERG [µM],Avg % Inhibition, hERG,STD % Inhibition , hERG,Flag for Interference, hERG,Final Compound Concentration, CYP1A2 [µM],Avg % Inhibition, CYP1A2,STD % Inhibition, CYP1A2,Final Compound Concentration, CYP2C9 [µM],Avg % Inhibition, CYP2C9,STD % Inhibition, CYP2C9,Final Compound Concentration, CYP2C19 [µM],Avg % Inhibition, CYP2C19,STD % Inhibition, CYP2C19,Final Compound Concentration, CYP2D6 [µM],Avg % Inhibition, CYP2D6,STD % Inhibition, CYP2D6,Final Compound Concentration, CYP3A4 [µM],Avg % Inhibition, CYP3A4,STD % Inhibition, CYP3A4,Final Compound Concentration, A549 [µM],Avg % Cell Growth, A549*,STD % Cell Growth, A549,Final Compound Concentration, W1-38 [µM],Avg % Cell Growth, W1-38*,STD % Cell Growth, W1-38,Final Compound Concentration, Mitochondria [µM],Avg % Toxicity Mitochondria**,STD % Toxicity, Mitochondria,,
NMT-A0010,50,1.27,0.66,No,50,0.45,0.77,No,10,44.77,22.10,No,10,10.56,1.93,10,7.92,2.90,10,-5.93,3.11,10,5.24,3.46,10,-8.93,3.56,10,113.01,7.44,10,87.65,26.09,10,14.82,5.80,,
NMT-A0011,50,1.07,2.10,No,50,2.99,1.96,No,10,52.34,8.74,Yes,10,2.07,1.13,10,16.89,3.42,10,36.40,6.87,10,37.01,1.46,10,33.46,8.42,10,111.02,4.22,10,92.44,17.61,10,-0.57,8.25,,
NMT-A0012,50,0.06,0.50,No,50,-1.60,0.59,No,10,16.60,2.64,No,10,15.23,4.45,10,19.72,2.68,10,-4.22,4.90,10,9.87,6.48,10,7.61,9.09,10,114.14,9.60,10,136.32,19.05,10,-1.00,4.35,,
NMT-A0013,50,-0.12,0.25,No,50,0.70,0.30,No,10,21.51,6.53,No,10,8.96,4.73,10,15.40,5.26,10,37.23,3.27,10,43.25,2.94,10,35.18,1.24,10,111.31,8.41,10,128.96,16.03,10,-0.07,17.71,,
NMT-A0014,50,-26.08,37.30,No,50,2.46,0.85,No,10,15.47,4.66,No,10,9.44,2.84,10,15.57,6.17,10,41.99,7.27,10,32.42,2.88,10,23.42,1.94,10,112.20,6.11,10,124.02,7.42,10,1.08,12.57,,
NMT-A0015,50,12.85,9.02,No,50,5.84,3.84,No,10,4.56,15.55,No,10,10.14,3.87,10,15.44,0.53,10,52.28,5.17,10,44.01,3.51,10,22.83,5.05,10,104.50,4.67,10,98.77,10.61,10,-3.82,5.49,,
NMT-A0016,50,-0.17,0.22,No,50,-0.67,0.36,No,10,-6.43,13.73,No,10,13.80,0.84,10,8.95,1.08,10,-2.38,6.77,10,11.06,1.05,10,-7.33,3.74,10,108.64,5.73,10,123.63,6.26,10,5.07,4.57,,
NMT-A0017,50,1.23,0.51,No,50,1.04,0.64,No,10,0.10,4.10,No,10,9.42,1.87,10,2.57,0.76,10,-3.09,5.40,10,7.26,1.30,10,-8.64,5.66,10,100.96,6.64,10,119.10,5.69,10,6.58,11.15,,
NMT-A0018,50,-1.18,0.49,No,50,-2.18,0.61,No,10,-16.15,10.53,No,10,4.99,2.35,10,8.30,1.00,10,9.47,4.28,10,32.36,2.15,10,-2.41,2.46,10,99.23,12.06,10,122.22,2.15,10,-1.39,8.81,,
NMT-C0041,50,98.16,1.21,No,50,92.08,0.19,No,10,29.90,10.19,No,10,15.92,4.00,10,33.14,5.33,10,43.46,1.69,10,29.86,2.38,10,8.49,7.35,10,103.90,4.42,10,118.93,14.04,10,1.07,11.08,,
NMT-C0044,50,101.74,1.07,No,50,96.04,0.40,No,10,16.63,16.02,No,10,11.50,2.98,10,12.41,6.20,10,11.57,5.41,10,10.79,2.44,10,-1.83,7.10,10,104.94,2.15,10,111.07,17.34,10,-2.16,12.11,,
NMT-F0081,50,5.85,1.55,No,50,-3.17,0.97,No,10,43.01,24.48,No,10,98.36,1.53,10,10.02,1.49,10,21.66,3.38,10,57.92,2.17,10,22.75,6.19,10,121.87,9.70,10,162.08,23.84,10,-1.70,15.42,,
NMT-F0082,50,11.17,1.55,No,50,8.57,0.55,No,10,15.14,4.77,No,10,92.84,1.89,10,53.19,1.55,10,13.26,19.68,10,19.23,3.51,10,48.30,2.44,10,106.47,4.16,10,87.48,44.40,10,1.65,14.38,,
NMT-F0083,50,4.90,1.26,No,50,3.09,1.09,No,10,-5.27,2.14,No,10,100.22,1.03,10,14.56,6.32,10,-17.09,3.20,10,22.08,3.41,10,5.98,8.90,10,101.10,6.34,10,95.28,13.49,10,12.59,13.43,,
NMT-F0084,50,0.59,0.79,No,50,0.36,0.49,No,10,2.40,9.51,No,10,26.84,2.72,10,18.93,1.59,10,10.43,7.05,10,39.34,3.06,10,10.55,5.63,10,72.52,6.09,10,89.41,34.11,10,23.45,21.71,,
NMT-F0085,50,2.06,0.57,No,50,-2.04,0.88,No,10,40.74,7.51,No,10,24.72,1.42,10,31.27,0.44,10,69.57,5.16,10,48.00,0.89,10,14.95,5.66,10,104.19,6.57,10,68.70,17.85,10,4.72,7.75,,
NMT-F0086,50,3.11,0.98,No,50,1.72,0.63,No,10,-4.12,11.72,No,10,8.94,0.83,10,4.62,1.67,10,-8.97,4.24,10,9.49,1.19,10,-3.80,1.24,10,110.97,4.67,10,90.15,31.18,10,6.45,9.92,,
NMT-F0087,50,1.75,1.48,No,50,-0.53,0.71,No,10,-5.98,5.18,No,10,38.31,0.88,10,4.24,5.04,10,-20.73,5.80,10,8.57,1.27,10,-8.16,7.82,10,91.89,22.17,10,85.42,14.56,10,2.15,6.26,,
NMT-F0088,50,-0.98,0.99,No,50,21.77,2.20,No,10,15.20,3.61,No,10,28.19,1.17,10,13.87,3.46,10,-13.32,10.31,10,90.31,0.92,10,10.11,10.74,10,115.21,8.94,10,55.39,2.44,10,-1.56,9.31,,
NMT-F0089,50,3.84,0.84,No,50,37.71,0.46,No,10,69.69,2.26,No,10,24.64,2.48,10,19.45,1.29,10,11.93,6.61,10,72.44,3.78,10,7.77,9.80,10,113.39,4.83,10,80.95,23.57,10,9.58,12.52,,
NMT-F0090,50,1.09,1.30,No,50,-1.94,0.46,No,10,21.35,27.95,No,10,22.28,4.10,10,20.23,2.48,10,0.21,10.35,10,23.62,2.37,10,11.44,3.59,10,115.78,3.80,10,71.23,3.56,10,-1.89,14.92,,
NMT-F0091,50,2.11,0.47,No,50,2.80,0.10,No,10,-4.63,16.78,No,10,17.78,4.18,10,13.41,4.93,10,-3.67,4.63,10,24.17,2.84,10,2.49,5.93,10,103.98,5.42,10,128.31,2.99,10,-2.78,6.04,,
NMT-F0092,50,3.33,1.23,No,50,36.73,1.95,No,10,91.45,6.20,No,10,33.72,1.95,10,30.39,2.94,10,29.19,6.65,10,103.00,0.16,10,25.05,4.26,10,112.10,5.35,10,66.14,3.11,10,-7.62,3.47,,
NMT-F0093,50,3.34,0.81,No,50,30.03,1.85,No,10,81.08,11.56,No,10,22.05,2.75,10,18.65,4.50,10,17.29,4.58,10,100.21,0.36,10,24.19,4.69,10,105.83,3.67,10,111.00,43.73,10,5.65,18.05,,
NMT-F0094,50,3.38,1.63,No,50,48.52,2.15,No,10,75.55,4.42,No,10,29.12,3.41,10,17.57,0.96,10,36.84,0.96,10,99.04,0.60,10,27.41,6.77,10,106.22,2.74,10,68.47,18.77,10,3.62,8.55,,
NMT-F0095,50,-0.08,0.90,No,50,14.68,1.70,No,10,96.86,6.07,No,10,24.99,2.64,10,22.86,1.28,10,-13.98,11.08,10,103.15,0.63,10,11.18,3.11,10,110.11,8.04,10,97.12,30.17,10,-8.32,12.60,,
NMT-F0096,50,3.69,0.20,No,50,8.37,1.23,No,10,35.68,7.14,No,10,23.96,4.79,10,26.25,1.34,10,5.76,7.43,10,36.46,4.44,10,18.61,4.22,10,117.49,3.93,10,129.04,57.35,10,-8.30,4.49,,
NMT-F0097,50,5.78,2.10,No,50,72.96,1.13,No,10,52.65,11.59,No,10,60.37,4.49,10,46.92,4.44,10,22.48,4.66,10,53.57,0.65,10,25.61,6.32,10,112.28,9.50,10,95.89,18.62,10,-2.49,6.13,,
NMT-F0098,50,3.47,0.04,No,50,18.00,1.04,No,10,16.01,8.67,No,10,21.69,3.38,10,16.03,2.04,10,-17.38,7.41,10,29.58,4.01,10,17.18,4.12,10,112.19,4.90,10,104.59,20.59,10,-2.91,14.24,,
NMT-F0099,50,-1.45,1.89,No,50,-1.31,0.21,No,10,-8.53,4.14,No,10,18.02,1.82,10,-37.11,1.78,10,-29.48,8.69,10,13.98,3.05,10,-3.17,7.85,10,105.03,3.38,10,104.67,20.99,10,2.49,9.29,,
NMT-F0100,50,3.29,1.00,No,50,18.64,0.82,No,10,77.40,1.51,No,10,17.31,3.18,10,14.23,3.93,10,-6.70,11.38,10,98.66,1.00,10,26.86,4.74,10,104.62,0.53,10,105.84,13.37,10,-5.30,14.75,,
NMT-F0101,50,2.23,0.30,No,50,8.37,0.34,No,10,46.53,4.72,No,10,20.02,1.23,10,45.90,3.35,10,89.39,2.01,10,82.75,0.64,10,21.73,4.32,10,110.79,6.45,10,92.69,15.73,10,-7.35,10.49,,
NMT-F0102,50,-1.78,1.88,No,50,-2.00,0.65,No,10,2.08,7.02,No,10,15.65,3.06,10,8.01,2.41,10,-5.87,5.27,10,27.69,0.50,10,8.33,7.99,10,111.54,4.91,10,110.64,16.62,10,-6.94,9.06,,
NMT-F0103,50,3.50,1.29,No,50,9.25,0.32,No,10,5.99,9.71,No,10,83.91,1.30,10,14.67,2.20,10,-27.17,20.94,10,20.58,3.41,10,5.26,8.05,10,109.87,5.87,10,110.51,32.38,10,4.40,2.83,,
NMT-F0104,50,9.38,1.46,No,50,-1.26,0.47,No,10,-9.32,5.74,No,10,76.77,1.79,10,24.26,2.65,10,-14.87,3.23,10,27.27,4.44,10,-10.59,8.55,10,100.31,8.89,10,107.29,21.73,10,5.87,6.65,,
NMT-F0105,50,6.31,0.64,No,50,34.62,2.96,No,10,82.62,11.86,No,10,17.09,4.37,10,15.02,1.40,10,-2.01,6.34,10,62.43,2.90,10,7.16,12.73,10,105.22,2.34,10,106.89,24.92,10,-0.08,9.43,,
NMT-F0106,50,14.24,1.94,No,50,15.56,0.67,No,10,91.65,8.39,No,10,80.55,1.62,10,46.73,1.46,10,64.91,1.66,10,52.69,2.10,10,35.74,7.87,10,107.01,1.20,10,77.80,22.13,10,7.62,8.27,,
NMT-F0107,50,3.91,0.63,No,50,31.01,1.32,No,10,107.88,9.62,No,10,15.96,1.09,10,33.53,1.70,10,45.99,0.80,10,105.21,0.12,10,87.66,0.43,10,107.00,5.82,10,128.94,14.13,10,-15.32,24.31,,
NMT-F0108,50,0.33,0.41,No,50,0.16,0.52,No,10,9.13,17.01,Yes,10,100.51,0.56,10,45.27,0.95,10,48.44,2.05,10,76.86,1.92,10,69.66,1.21,10,110.71,2.19,10,91.87,15.70,10,15.66,16.76,,
NMT-H0037,50,75.36,0.56,No,50,53.11,1.00,No,10,-3.42,10.57,No,10,37.95,3.33,10,22.84,3.13,10,-4.27,9.13,10,19.36,4.36,10,18.51,5.51,10,97.53,9.58,10,65.60,10.63,10,5.48,11.69,,
NMT-H0038,50,4.18,0.93,Yes,50,4.90,0.54,No,10,42.09,2.69,No,10,85.15,2.34,10,25.78,3.61,10,47.26,2.70,10,79.61,3.57,10,6.15,8.64,10,106.68,6.08,10,91.33,9.26,10,15.76,19.68,,
NMT-H0039,50,1.04,1.14,No,50,0.60,0.27,No,10,-1.61,12.29,No,10,72.13,0.81,10,13.65,10.51,10,-3.14,3.49,10,17.38,1.65,10,-13.11,5.99,10,99.85,3.89,10,89.05,15.20,10,-5.78,6.29,,
NMT-H0040,50,3.09,1.85,No,50,3.53,0.53,No,10,23.75,1.08,No,10,97.76,0.48,10,35.63,1.13,10,59.01,4.70,10,22.52,1.57,10,-6.88,3.76,10,100.85,2.59,10,71.86,27.65,10,3.68,20.82,,
NMT-H0041,50,4.69,1.21,Yes,50,0.40,1.05,Yes,10,2.66,9.98,No,10,39.58,4.53,10,21.70,2.51,10,34.22,8.85,10,47.67,1.20,10,5.03,6.73,10,107.16,3.62,10,101.53,21.11,10,14.23,18.33,,
NMT-H0042,50,1.88,0.81,No,50,2.55,1.32,No,10,11.78,5.07,No,10,105.32,0.68,10,56.32,3.26,10,42.77,6.28,10,84.17,2.46,10,5.54,10.00,10,76.02,2.77,10,86.01,7.57,10,-14.09,10.94,,
NMT-H0043,50,-1.31,0.75,No,50,-0.77,1.34,No,10,-1.31,8.53,No,10,104.06,0.85,10,71.30,2.05,10,54.30,5.63,10,50.80,1.73,10,14.11,6.00,10,105.61,6.79,10,91.57,20.84,10,-0.99,10.80,,
NMT-H0044,50,1.32,0.97,No,50,6.32,0.90,No,10,10.76,13.79,No,10,85.97,1.30,10,6.00,1.53,10,28.04,4.09,10,22.04,4.44,10,0.89,9.36,10,97.14,4.94,10,115.59,12.94,10,-0.46,11.32,,
NMT-H0045,50,-1.70,0.99,Yes,50,-2.77,1.80,Yes,10,-7.06,4.44,No,10,41.66,2.74,10,36.88,1.45,10,61.12,5.81,10,11.68,1.78,10,15.30,6.04,10,103.82,2.21,10,102.75,22.14,10,14.59,11.62,,
NMT-H0046,50,3.57,0.78,No,50,4.22,0.68,No,10,-3.37,2.94,No,10,103.31,0.45,10,46.27,1.69,10,68.65,2.62,10,23.43,1.80,10,-0.65,5.00,10,102.14,3.82,10,112.40,24.32,10,-1.60,17.11,,
NMT-H0048,50,-2.72,1.31,Yes,50,-2.53,1.46,Yes,10,18.83,31.55,No,10,52.84,5.02,10,-25.55,2.44,10,74.87,1.11,10,17.11,1.64,10,11.80,2.36,10,92.05,5.08,10,48.18,11.81,10,0.04,8.07,,
NMT-H0049,50,3.87,2.13,Yes,50,4.61,0.15,Yes,10,58.68,8.58,Yes,10,74.52,3.38,10,20.42,1.68,10,60.05,4.20,10,35.80,3.78,10,10.69,7.48,10,98.48,6.40,10,97.86,17.14,10,18.68,15.52,,
NMT-H0050,50,10.84,1.26,No,50,2.95,1.51,No,10,7.83,10.22,No,10,67.20,5.94,10,8.63,16.26,10,2.44,4.85,10,19.09,3.30,10,20.74,9.52,10,78.52,6.84,10,81.54,31.84,10,-3.52,14.58,,
NMT-H0051,50,-9.38,0.59,No,50,-6.84,0.79,No,10,6.55,12.35,No,10,94.79,1.15,10,29.22,1.35,10,20.90,11.11,10,30.63,1.82,10,4.51,5.55,10,98.85,12.39,10,98.54,17.96,10,-5.29,17.77,,
NMT-H0052,50,7.76,1.09,No,50,43.92,0.33,No,10,6.43,7.90,No,10,96.68,0.53,10,47.58,3.52,10,73.15,6.86,10,36.20,1.98,10,7.49,5.16,10,103.85,1.60,10,111.85,7.53,10,4.30,1.05,,
NMT-H0053,50,10.58,1.08,No,50,25.63,0.75,No,10,18.67,10.88,No,10,93.54,0.45,10,83.65,0.79,10,65.41,2.38,10,28.38,3.15,10,14.06,1.57,10,107.67,4.45,10,105.31,14.04,10,-1.18,2.64,,
NMT-H0054,50,1.27,0.66,Yes,50,-0.09,0.23,Yes,10,4.17,14.52,No,10,45.59,1.83,10,-18.91,3.89,10,29.60,0.79,10,23.57,1.51,10,-5.76,7.16,10,97.04,4.04,10,83.75,24.33,10,2.22,4.11,,
NMT-H0055,50,-8.05,1.56,No,50,37.83,8.23,No,10,16.05,7.01,No,10,96.11,0.62,10,40.11,2.15,10,35.24,5.46,10,40.13,3.10,10,17.58,5.32,10,93.81,1.04,10,78.90,5.17,10,4.24,5.22,,
NMT-H0056,50,-14.12,0.48,No,50,-11.63,2.00,No,10,5.93,12.02,No,10,103.01,0.26,10,59.60,2.25,10,77.93,1.00,10,33.57,5.82,10,12.50,2.34,10,80.86,8.93,10,77.10,14.76,10,0.01,1.50,,
NMT-H0057,50,44.41,1.17,No,50,32.57,0.17,No,10,8.75,12.14,No,10,93.16,0.11,10,37.73,1.31,10,15.95,6.97,10,24.31,2.97,10,7.20,2.25,10,124.88,5.49,10,147.35,4.74,10,1.57,21.39,,
NMT-H0059,50,1.70,1.36,Yes,50,0.11,1.02,Yes,10,9.31,14.75,No,10,61.04,2.70,10,28.15,0.88,10,35.46,4.78,10,48.43,4.27,10,17.12,4.51,10,100.17,6.87,10,115.95,10.55,10,10.42,10.85,,
NMT-H0061,50,6.20,1.11,No,50,8.28,0.24,No,10,5.70,12.93,No,10,76.88,1.39,10,-25.55,2.26,10,54.93,10.59,10,19.33,5.22,10,7.39,1.66,10,83.60,4.35,10,85.67,33.73,10,30.60,26.57,,
NMT-LA0001,50,12.59,0.47,No,50,25.19,1.41,No,10,83.70,2.46,No,10,100.76,1.45,10,24.08,0.42,10,65.13,6.80,10,48.21,2.26,10,59.54,3.72,10,115.42,5.25,10,87.23,13.83,10,-0.04,10.48,,
NMT-LA0009,50,1.27,0.66,No,50,4.02,0.41,No,10,27.94,5.19,No,10,97.80,1.00,10,28.66,2.24,10,34.30,3.75,10,27.04,2.36,10,28.16,5.02,10,115.54,8.34,10,130.22,14.11,10,-2.59,13.72,,
NMT-LA0019,50,2.11,0.72,No,50,5.34,0.86,No,10,6.43,1.93,No,10,20.92,3.30,10,36.62,0.61,10,9.39,6.47,10,18.50,2.67,10,15.05,9.87,10,108.73,0.45,10,118.35,24.82,10,11.63,10.10,,
NMT-S0001,50,80.40,3.94,No,50,-2.29,0.52,No,10,-15.92,11.19,Yes,10,10.83,2.49,10,89.19,1.28,10,-5.89,3.20,10,19.05,1.85,10,1.66,10.21,10,108.50,8.36,10,105.01,11.41,10,5.98,8.92,,
NMT-S0002,50,-0.46,0.26,No,50,-0.53,0.35,No,10,6.49,4.98,No,10,14.36,3.78,10,15.87,1.93,10,-14.52,5.41,10,63.88,0.58,10,-23.14,11.15,10,32.51,1.98,10,7.25,21.41,10,-0.40,5.78,,
NMT-S0003,50,1.04,0.72,No,50,0.60,0.05,No,10,13.73,3.46,No,10,15.58,3.34,10,59.74,0.87,10,-14.02,2.53,10,86.78,2.18,10,20.66,6.53,10,35.90,2.28,10,10.27,23.26,10,-5.87,18.47,,
NMT-S0004,50,46.87,69.07,No,50,27.42,23.06,No,10,-32.57,7.65,Yes,10,22.09,3.01,10,18.45,2.04,10,-17.42,3.24,10,14.37,1.12,10,-6.81,7.10,10,97.68,10.16,10,59.65,11.22,10,6.42,6.19,,
NMT-S0005,50,-1.70,0.48,No,50,0.79,0.99,No,10,32.71,5.33,No,10,91.71,2.79,10,62.46,0.78,10,99.47,2.15,10,61.10,1.28,10,46.75,5.96,10,37.10,11.38,10,41.14,24.27,10,43.75,22.84,,
NMT-S0006,50,10.01,0.70,No,50,23.13,1.27,No,10,-0.03,13.26,No,10,5.39,5.28,10,3.80,3.26,10,-30.55,13.86,10,17.78,4.32,10,8.30,5.52,10,101.41,7.63,10,13.13,29.41,10,58.02,33.30,,
